version 2
instanceKlass org/hibernate/jpa/internal/LegacySpecHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl applyLockOptionsHint (Lorg/hibernate/query/SelectionQuery;)V 35 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000023301aff228
instanceKlass org/hibernate/query/spi/QueryParameterBindingValidator
instanceKlass org/hibernate/query/sqm/tree/expression/NullSqmExpressible
instanceKlass org/hibernate/query/internal/QueryParameterBindingImpl
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/query/spi/QueryParameterBindings$2
instanceKlass org/hibernate/query/spi/QueryParameterBindings$1
instanceKlass org/hibernate/cache/MutableCacheKeyBuilder
instanceKlass org/hibernate/cache/spi/QueryKey$ParameterBindingsMemento
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 219 <appendix> argL0 ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x0000023301afade0
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 123 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x0000023301afaba0
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$ParameterResolutionsImpl
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitGroupByClause (Ljava/util/List;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000023301afa738
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector process (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;)V 58 <appendix> argL0 ; # org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector$$Lambda+0x0000023301af7cb8
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpressionHelper
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitSelectClause (Lorg/hibernate/query/sqm/tree/select/SqmSelectClause;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000023301af6d08
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker consumeExplicitJoins (Lorg/hibernate/query/sqm/tree/from/SqmFrom;)V 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000023301af6ad8
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000023301aefdd0
instanceKlass org/hibernate/query/sqm/spi/BaseSemanticQueryWalker
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil resolveParameters (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions; 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x0000023301ae9280
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector
instanceKlass org/hibernate/query/sqm/internal/SqmUtil
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions$1
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions
instanceKlass org/hibernate/query/sqm/internal/DomainParameterXref
instanceKlass org/hibernate/query/sqm/internal/SimpleSqmCopyContext
instanceKlass org/hibernate/query/sqm/tree/SqmCopyContext
instanceKlass org/hibernate/query/internal/QueryOptionsImpl
instanceKlass org/hibernate/query/sqm/tree/insert/SqmInsertStatement
instanceKlass org/hibernate/query/spi/NonSelectQueryPlan
instanceKlass org/hibernate/sql/results/spi/ResultsConsumer
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/ResultListTransformer
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/spi/MutableQueryOptions
instanceKlass org/hibernate/query/spi/AbstractCommonQueryContract
instanceKlass org/hibernate/query/spi/DomainQueryExecutionContext
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$InterpretationsKeySource
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$CacheabilityInfluencers
instanceKlass org/hibernate/query/hql/spi/SqmQueryImplementor
instanceKlass org/hibernate/query/spi/SqmQuery
instanceKlass org/hibernate/query/criteria/spi/HibernateCriteriaBuilderDelegate
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/query/RepositoryQuery;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker$$Lambda+0x0000023301ad8000
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor invoke (Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object; 12 <appendix> argL0 ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda+0x0000023301ad7928
instanceKlass  @bci org/springframework/transaction/interceptor/TransactionInterceptor invoke (Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object; 37 <appendix> member <vmtarget> ; # org/springframework/transaction/interceptor/TransactionInterceptor$$Lambda+0x0000023301ad7708
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass com/seminario/backend/dto/ResultadoOperacion
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda+0x0000023301ad6410
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000023301ad4c38
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000023301ad4800
instanceKlass org/springframework/validation/DataBinder$NameResolver
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 60 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x0000023301ad34d8
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x0000023301ad30c0
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda+0x0000023301ad2ea0
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/springframework/orm/jpa/support/AsyncRequestInterceptor
instanceKlass org/springframework/transaction/support/ResourceHolderSupport
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass org/apache/coyote/Constants
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000023301acfb18
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass org/apache/tomcat/util/http/NamesEnumerator
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/RfcUriParser$InternalParser
instanceKlass org/springframework/web/util/RfcUriParser
instanceKlass org/springframework/web/util/UriComponentsBuilder$1
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass org/springframework/web/util/UriComponents
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023301ac6ad0
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000023301ac68b0
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000023301ac6030
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x0000023301ac57e0
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass org/springframework/web/util/WebUtils
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljakarta/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x0000023301ac4620
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 27 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x0000023301ac3228
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda+0x0000023301ac2760
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass io/micrometer/observation/NoopObservation$NoopScope
instanceKlass io/micrometer/observation/SimpleObservation$SimpleScope
instanceKlass io/micrometer/core/instrument/Timer$Sample
instanceKlass  @bci io/micrometer/core/instrument/internal/DefaultLongTaskTimer takeSnapshot ()Lio/micrometer/core/instrument/distribution/HistogramSnapshot; 641 <appendix> argL0 ; # io/micrometer/core/instrument/internal/DefaultLongTaskTimer$$Lambda+0x0000023301ac1c18
instanceKlass  @bci java/util/concurrent/ArrayBlockingQueue removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/ArrayBlockingQueue$$Lambda+0x0000023301a7bbc8
instanceKlass java/util/concurrent/ArrayBlockingQueue$Itr
instanceKlass  @bci io/micrometer/core/instrument/internal/DefaultLongTaskTimer takeSnapshot ()Lio/micrometer/core/instrument/distribution/HistogramSnapshot; 101 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/internal/DefaultLongTaskTimer$$Lambda+0x0000023301ac19c8
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More longTaskTimer (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/distribution/DistributionStatisticConfig;)Lio/micrometer/core/instrument/LongTaskTimer; 14 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x0000023301ac0f08
instanceKlass io/micrometer/core/instrument/LongTaskTimer$Sample
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More longTaskTimer (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/distribution/DistributionStatisticConfig;)Lio/micrometer/core/instrument/LongTaskTimer; 9 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x0000023301ac04e0
instanceKlass io/micrometer/core/instrument/LongTaskTimer$Builder
instanceKlass io/micrometer/common/KeyValues$ArrayIterator
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention$HttpOutcome
instanceKlass  @bci org/springframework/http/HttpStatusCode valueOf (I)Lorg/springframework/http/HttpStatusCode; 19 <appendix> member <vmtarget> ; # org/springframework/http/HttpStatusCode$$Lambda+0x0000023301abf7a0
instanceKlass io/micrometer/observation/SimpleObservation
instanceKlass io/micrometer/observation/NoopObservation
instanceKlass  @bci org/springframework/web/filter/ServerHttpObservationFilter createOrFetchObservation (Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)Lio/micrometer/observation/Observation; 40 <appendix> member <vmtarget> ; # org/springframework/web/filter/ServerHttpObservationFilter$$Lambda+0x0000023301abeb40
instanceKlass  @bci org/springframework/http/server/observation/ServerRequestObservationContext <init> (Ljakarta/servlet/http/HttpServletRequest;Ljakarta/servlet/http/HttpServletResponse;)V 1 <appendix> argL0 ; # org/springframework/http/server/observation/ServerRequestObservationContext$$Lambda+0x0000023301abdc08
instanceKlass io/micrometer/observation/transport/Propagator$Getter
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/util/FilterUtil
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000023301abb548
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x0000023301abb330
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023301ab3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023301ab3400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301ab3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab2c00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023301ab2800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301ab2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab1400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023301ab1000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023301ab0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301ab0000
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParseData
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderDataSource
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass jakarta/servlet/http/HttpUpgradeHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass  @bci org/apache/tomcat/util/net/SocketWrapperBase <clinit> ()V 43 <appendix> argL0 ; # org/apache/tomcat/util/net/SocketWrapperBase$$Lambda+0x0000023301aa7d28
instanceKlass  @bci org/apache/tomcat/util/net/SocketWrapperBase <clinit> ()V 35 <appendix> argL0 ; # org/apache/tomcat/util/net/SocketWrapperBase$$Lambda+0x0000023301aa7b10
instanceKlass  @bci org/apache/tomcat/util/net/SocketWrapperBase <clinit> ()V 27 <appendix> argL0 ; # org/apache/tomcat/util/net/SocketWrapperBase$$Lambda+0x0000023301aa78f8
instanceKlass  @cpi org/apache/tomcat/util/net/SocketWrapperBase 733 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023301aa0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023301aa0400
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass jakarta/servlet/ServletConnection
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter clear (Ljava/lang/Class;Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x0000023301aa5d10
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000023301aa58f0
instanceKlass  @bci org/springframework/boot/SpringApplication callRunners (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/boot/ApplicationArguments;)V 125 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000023301aa56c0
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass org/springframework/boot/SpringApplication$FactoryAwareOrderSourceProvider
instanceKlass org/springframework/boot/Runner
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerSessionMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 172 <appendix> argL0 ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301aa4ca8
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerSessionMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 138 <appendix> argL0 ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301aa4a90
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerSessionMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 107 <appendix> argL0 ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301aa4878
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerSessionMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 76 <appendix> argL0 ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301aa4660
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerSessionMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 45 <appendix> argL0 ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301aa4448
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerSessionMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 14 <appendix> argL0 ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301aa4230
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerThreadPoolMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301aa4000
instanceKlass  @bci io/micrometer/core/instrument/binder/tomcat/TomcatMetrics registerCacheMetrics (Lio/micrometer/core/instrument/MeterRegistry;)V 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/tomcat/TomcatMetrics$$Lambda+0x0000023301a9bc60
